Date,fx_JPUS,fx_USEU,fx_USUK
2021-10-19,114.27,1.1632,1.3807
2021-10-20,114.24,1.1643,1.3821
2021-10-21,113.75,1.1643,1.3812
2021-10-22,113.54,1.1632,1.3741
2021-10-25,113.7,1.1609,1.3773
2021-10-26,114.19,1.159,1.3772
2021-10-27,113.75,1.16,1.3739
2021-10-28,113.38,1.1685,1.3804
2021-10-29,114.03,1.1552,1.3686
2021-11-01,114.19,1.1591,1.3679
2021-11-02,113.78,1.1581,1.3612
2021-11-03,114.06,1.1584,1.3659
2021-11-04,113.63,1.1546,1.3494
2021-11-05,113.45,1.1554,1.3491
2021-11-08,113.15,1.159,1.3563
2021-11-09,112.87,1.1589,1.3551
2021-11-10,113.89,1.1517,1.347
2021-11-11,,,
2021-11-12,113.9,1.1443,1.3412
2021-11-15,113.96,1.1421,1.3444
2021-11-16,114.62,1.1333,1.3429
2021-11-17,114.33,1.1322,1.3488
2021-11-18,114.22,1.1358,1.3489
2021-11-19,113.81,1.1318,1.3474
2021-11-22,114.69,1.126,1.3412
2021-11-23,114.98,1.1265,1.3388
2021-11-24,115.34,1.1196,1.3332
2021-11-25,,,
2021-11-26,113.46,1.1302,1.3322
2021-11-29,113.75,1.1261,1.3291
2021-11-30,113.22,1.1287,1.3252
2021-12-01,112.82,1.1323,1.3308
2021-12-02,113.1,1.1306,1.3305
2021-12-03,112.88,1.1308,1.3234
2021-12-06,113.31,1.1282,1.3252
2021-12-07,113.61,1.1247,1.3236
2021-12-08,113.83,1.133,1.3236
2021-12-09,113.53,1.1285,1.3188
2021-12-10,113.36,1.1312,1.3262
2021-12-13,113.42,1.1298,1.3233
2021-12-14,113.63,1.1267,1.3225
2021-12-15,113.83,1.1261,1.3214
2021-12-16,113.67,1.1309,1.3325
2021-12-17,113.56,1.1277,1.3269
2021-12-20,113.45,1.1298,1.3222
2021-12-21,114.11,1.1272,1.3253
2021-12-22,114.22,1.1324,1.3345
2021-12-23,114.42,1.132,1.341
2021-12-24,,,
2021-12-27,114.85,1.1329,1.3438
2021-12-28,114.75,1.1314,1.3432
2021-12-29,114.97,1.1337,1.3475
2021-12-30,115.17,1.1318,1.35
2021-12-31,,,
2022-01-03,115.27,1.129,1.3469
2022-01-04,116.12,1.1296,1.3544
2022-01-05,115.91,1.1335,1.3573
2022-01-06,115.78,1.1307,1.3539
2022-01-07,115.61,1.1358,1.3583
2022-01-10,115.14,1.1328,1.3567
2022-01-11,115.38,1.1363,1.3622
2022-01-12,114.74,1.1431,1.3698
2022-01-13,114.06,1.1464,1.3724
2022-01-14,113.89,1.1414,1.367
2022-01-17,,,
2022-01-18,114.6,1.1336,1.3588
2022-01-19,114.28,1.1346,1.3625
2022-01-20,114.08,1.1336,1.3642
2022-01-21,113.72,1.1346,1.3562
2022-01-24,113.82,1.131,1.3447
2022-01-25,113.88,1.1283,1.3495
2022-01-26,114.33,1.1279,1.3516
2022-01-27,115.47,1.1141,1.3385
2022-01-28,115.21,1.116,1.3417
2022-01-31,115.22,1.1212,1.3439
2022-02-01,114.77,1.1239,1.3505
2022-02-02,114.36,1.1299,1.3565
2022-02-03,114.88,1.1425,1.3602
2022-02-04,115.22,1.1455,1.3543
2022-02-07,115.09,1.1434,1.3533
2022-02-08,115.62,1.1416,1.3552
2022-02-09,115.44,1.1435,1.354
2022-02-10,115.84,1.1487,1.3636
2022-02-11,115.91,1.1404,1.3601
2022-02-14,115.72,1.1306,1.3516
2022-02-15,115.64,1.1363,1.3539
2022-02-16,115.41,1.1381,1.3585
2022-02-17,115.03,1.1364,1.3624
2022-02-18,115.08,1.1327,1.3585
2022-02-21,,,
2022-02-22,114.94,1.1342,1.3597
2022-02-23,115.12,1.1316,1.3555
2022-02-24,115.45,1.1154,1.336
2022-02-25,115.62,1.1261,1.3407
2022-02-28,115.11,1.1224,1.3419
2022-03-01,114.87,1.1103,1.3318
2022-03-02,115.59,1.1102,1.3365
2022-03-03,115.67,1.1053,1.3326
2022-03-04,114.65,1.0912,1.3214
2022-03-07,115.41,1.086,1.3115
2022-03-08,115.64,1.0881,1.3101
2022-03-09,115.87,1.1069,1.316
2022-03-10,116.05,1.1007,1.3108
2022-03-11,117.08,1.0937,1.3063
2022-03-14,118.0,1.0979,1.3044
2022-03-15,118.19,1.0974,1.3065
2022-03-16,118.48,1.0996,1.3096
2022-03-17,118.45,1.111,1.3159
2022-03-18,119.17,1.1044,1.3169
2022-03-21,119.15,1.1048,1.3201
2022-03-22,120.66,1.1022,1.3258
2022-03-23,121.02,1.1001,1.3212
2022-03-24,122.08,1.1006,1.3183
2022-03-25,121.98,1.0985,1.3193
2022-03-28,123.25,1.0977,1.3091
2022-03-29,122.61,1.1104,1.3125
2022-03-30,121.97,1.1163,1.3149
2022-03-31,121.44,1.1093,1.3152
2022-04-01,122.6,1.1043,1.3114
2022-04-04,122.7,1.0992,1.3116
2022-04-05,123.48,1.0921,1.3101
2022-04-06,123.7,1.0913,1.3082
2022-04-07,123.8,1.09,1.306
2022-04-08,124.31,1.0874,1.3032
2022-04-11,125.55,1.0875,1.3033
2022-04-12,125.25,1.0852,1.3031
2022-04-13,125.51,1.0874,1.3072
2022-04-14,125.92,1.0796,1.3052
2022-04-15,126.31,1.0812,1.3066
2022-04-18,126.77,1.0785,1.3019
2022-04-19,128.55,1.0789,1.3009
2022-04-20,127.76,1.0857,1.3055
2022-04-21,128.62,1.0839,1.3042
2022-04-22,128.78,1.079,1.2848
2022-04-25,127.66,1.0703,1.2698
2022-04-26,127.37,1.0661,1.2617
2022-04-27,128.44,1.0549,1.2547
2022-04-28,130.94,1.05,1.2443
2022-04-29,129.84,1.0537,1.2565
2022-05-02,130.18,1.0521,1.2523
2022-05-03,130.09,1.0532,1.251
2022-05-04,129.97,1.0539,1.2487
2022-05-05,130.41,1.0507,1.2334
2022-05-06,130.35,1.0572,1.2344
2022-05-09,130.37,1.0559,1.2335
2022-05-10,130.21,1.0531,1.2313
2022-05-11,130.2,1.0537,1.2317
2022-05-12,128.1,1.0376,1.2198
2022-05-13,129.23,1.041,1.2242
2022-05-16,129.15,1.042,1.227
2022-05-17,129.31,1.0532,1.2468
2022-05-18,128.22,1.0494,1.2396
2022-05-19,127.62,1.0587,1.2504
2022-05-20,127.86,1.0559,1.2492
2022-05-23,127.78,1.0668,1.2571
2022-05-24,126.56,1.0744,1.2544
2022-05-25,127.31,1.0658,1.2539
2022-05-26,127.23,1.0725,1.2582
2022-05-27,127.14,1.0709,1.2613
2022-05-30,,,
2022-05-31,128.53,1.0731,1.2624
2022-06-01,130.09,1.0646,1.2472
2022-06-02,129.83,1.0733,1.2557
2022-06-03,130.71,1.0721,1.2496
2022-06-06,131.55,1.0699,1.2544
2022-06-07,132.53,1.0697,1.2594
2022-06-08,134.06,1.074,1.2557
2022-06-09,134.06,1.0656,1.2511
2022-06-10,134.19,1.0521,1.233
2022-06-13,134.12,1.0436,1.217
2022-06-14,134.89,1.0416,1.2011
2022-06-15,134.5,1.0388,1.2057
2022-06-16,131.65,1.0531,1.2341
2022-06-17,135.14,1.0473,1.2201
2022-06-20,,,
2022-06-21,136.25,1.0548,1.2277
2022-06-22,136.05,1.0583,1.228
2022-06-23,134.72,1.0503,1.224
2022-06-24,135.22,1.0539,1.2273
2022-06-27,135.26,1.0601,1.2305
2022-06-28,136.19,1.0534,1.22
2022-06-29,136.5,1.0477,1.2151
2022-06-30,135.69,1.0469,1.2162
2022-07-01,135.09,1.0409,1.2048
2022-07-04,,,
2022-07-05,135.72,1.0254,1.1932
2022-07-06,135.66,1.0173,1.1907
2022-07-07,135.99,1.0159,1.1994
2022-07-08,136.16,1.0178,1.2036
2022-07-11,137.29,1.0088,1.1907
2022-07-12,136.68,1.0069,1.1905
2022-07-13,137.34,1.0081,1.1919
2022-07-14,138.94,1.0028,1.1827
2022-07-15,138.57,1.0089,1.1857
2022-07-18,138.23,1.016,1.1989
2022-07-19,137.94,1.0238,1.2022
2022-07-20,138.16,1.0217,1.1989
2022-07-21,137.94,1.0197,1.1968
2022-07-22,136.12,1.0225,1.2019
2022-07-25,136.72,1.0211,1.2042
2022-07-26,136.62,1.0116,1.2036
2022-07-27,137.31,1.0108,1.2027
2022-07-28,134.45,1.0163,1.2126
2022-07-29,133.25,1.0202,1.2183
2022-08-01,131.8,1.027,1.2278
2022-08-02,132.32,1.0194,1.2218
2022-08-03,134.18,1.0146,1.2132
2022-08-04,133.28,1.0221,1.2141
2022-08-05,135.33,1.017,1.2061
2022-08-08,134.73,1.0207,1.2098
2022-08-09,134.95,1.0226,1.2089
2022-08-10,132.58,1.0337,1.2245
2022-08-11,132.66,1.0338,1.223
2022-08-12,133.57,1.0257,1.2132
2022-08-15,133.13,1.0186,1.209
2022-08-16,134.38,1.0174,1.209
2022-08-17,135.4,1.0164,1.203
2022-08-18,135.29,1.0114,1.197
2022-08-19,137.01,1.0039,1.181
2022-08-22,137.57,0.9936,1.1752
2022-08-23,136.36,0.9976,1.1844
2022-08-24,136.92,0.9967,1.1802
2022-08-25,136.83,0.9959,1.1803
2022-08-26,137.07,0.9998,1.1778
2022-08-29,138.74,1.0,1.1718
2022-08-30,138.73,1.0018,1.1651
2022-08-31,138.69,1.0065,1.1647
2022-09-01,139.93,0.995,1.1541
2022-09-02,140.03,1.003,1.1582
2022-09-05,,,
2022-09-06,142.95,0.9914,1.1549
2022-09-07,144.39,0.9942,1.1473
2022-09-08,144.05,0.9956,1.1489
2022-09-09,142.44,1.0046,1.16
2022-09-12,142.41,1.0129,1.1701
2022-09-13,144.3,0.9997,1.1526
2022-09-14,142.93,0.9993,1.1564
2022-09-15,143.57,0.9991,1.1472
2022-09-16,143.04,1.0013,1.1419
2022-09-19,143.34,1.0003,1.1403
2022-09-20,143.64,0.9994,1.1405
2022-09-21,144.14,0.988,1.133
2022-09-22,142.16,0.9841,1.1269
2022-09-23,143.18,0.9719,1.0921
2022-09-26,144.45,0.9623,1.0703
2022-09-27,144.71,0.9616,1.0753
2022-09-28,144.15,0.9681,1.0832
2022-09-29,144.45,0.9774,1.1048
2022-09-30,144.71,0.9783,1.1134
2022-10-03,144.5,0.9809,1.1272
2022-10-04,144.32,0.9977,1.1446
2022-10-05,144.73,0.9866,1.1275
2022-10-06,144.94,0.9806,1.1133
2022-10-07,145.19,0.9785,1.1116
2022-10-10,,,
2022-10-11,145.55,0.9757,1.1168
2022-10-12,146.87,0.9692,1.1096
2022-10-13,147.15,0.978,1.1344
2022-10-14,148.46,0.9739,1.1208
2022-10-17,148.71,0.9843,1.1427
2022-10-18,149.23,0.9842,1.1307
2022-10-19,149.77,0.978,1.1232
2022-10-20,149.82,0.9823,1.1288
2022-10-21,146.35,0.9855,1.1292
2022-10-24,148.76,0.9874,1.1295
2022-10-25,147.85,0.9959,1.1469
2022-10-26,146.5,1.0068,1.1615
2022-10-27,146.02,0.9985,1.1574
2022-10-28,147.68,0.9934,1.1573
2022-10-31,148.63,0.9885,1.1515
2022-11-01,148.11,0.9871,1.146
2022-11-02,147.11,0.9875,1.1467
2022-11-03,148.18,0.9759,1.1183
2022-11-04,147.22,0.9895,1.1279
2022-11-07,146.64,0.9997,1.1463
2022-11-08,145.38,1.0089,1.1595
2022-11-09,146.15,1.0037,1.1396
2022-11-10,141.78,1.0176,1.1677
2022-11-11,,,
2022-11-14,140.43,1.0337,1.1728
2022-11-15,139.36,1.0372,1.189
2022-11-16,139.59,1.0395,1.1889
2022-11-17,140.45,1.0341,1.1812
2022-11-18,140.03,1.0349,1.1902
2022-11-21,141.95,1.0238,1.1785
2022-11-22,141.29,1.0276,1.188
2022-11-23,139.76,1.0364,1.204
2022-11-24,,,
2022-11-25,139.21,1.0402,1.2102
2022-11-28,138.67,1.0386,1.2041
2022-11-29,138.28,1.0356,1.1996
2022-11-30,139.31,1.0323,1.1962
2022-12-01,135.55,1.0498,1.2252
2022-12-02,134.89,1.0521,1.2292
2022-12-05,136.55,1.0494,1.2169
2022-12-06,136.67,1.0497,1.2202
2022-12-07,136.57,1.0505,1.2194
2022-12-08,136.45,1.0552,1.2235
2022-12-09,136.4,1.055,1.2311
2022-12-12,137.47,1.0545,1.2285
2022-12-13,135.14,1.063,1.2375
2022-12-14,134.95,1.0655,1.2408
2022-12-15,137.92,1.0638,1.2206
2022-12-16,136.55,1.061,1.2168
2022-12-19,136.87,1.0624,1.218
2022-12-20,131.08,1.0635,1.2146
2022-12-21,132.36,1.0599,1.2072
2022-12-22,132.34,1.0588,1.2032
2022-12-23,132.78,1.0621,1.2054
2022-12-26,,,
2022-12-27,133.43,1.0654,1.2032
2022-12-28,134.27,1.0622,1.2034
2022-12-29,133.16,1.0668,1.206
2022-12-30,131.81,1.0698,1.2077
2023-01-02,,,
2023-01-03,130.83,1.0559,1.197
2023-01-04,132.0,1.062,1.2063
2023-01-05,133.57,1.0522,1.1902
2023-01-06,132.21,1.0619,1.2064
2023-01-09,131.58,1.0759,1.2206
2023-01-10,132.25,1.0737,1.2155
2023-01-11,132.58,1.074,1.2125
2023-01-12,129.75,1.0823,1.2182
2023-01-13,127.85,1.0811,1.2194
2023-01-16,,,
2023-01-17,128.18,1.0793,1.2264
2023-01-18,128.45,1.0827,1.2369
2023-01-19,128.48,1.081,1.2366
2023-01-20,129.97,1.0831,1.2374
2023-01-23,130.69,1.0865,1.237
2023-01-24,130.07,1.0873,1.2323
2023-01-25,129.64,1.0901,1.2374
2023-01-26,130.4,1.0866,1.237
2023-01-27,129.94,1.0857,1.2379
2023-01-30,130.34,1.0867,1.2373
2023-01-31,130.17,1.0858,1.2324
2023-02-01,129.27,1.0917,1.2308
2023-02-02,128.45,1.0918,1.226
2023-02-03,131.07,1.0825,1.2073
2023-02-06,132.76,1.0722,1.2009
2023-02-07,131.37,1.0705,1.2013
2023-02-08,131.27,1.0734,1.2093
2023-02-09,130.98,1.0761,1.2157
2023-02-10,131.5,1.067,1.2061
2023-02-13,132.71,1.0718,1.2136
2023-02-14,133.05,1.0722,1.2157
2023-02-15,134.22,1.0683,1.2031
2023-02-16,133.95,1.0684,1.2018
2023-02-17,134.21,1.0678,1.2012
2023-02-20,,,
2023-02-21,134.87,1.0657,1.2111
2023-02-22,134.77,1.0623,1.2064
2023-02-23,134.8,1.0583,1.2016
2023-02-24,136.36,1.0545,1.1948
2023-02-27,136.18,1.0596,1.2036
2023-02-28,136.09,1.0602,1.2093
2023-03-01,135.82,1.0674,1.2034
2023-03-02,136.84,1.0595,1.1942
2023-03-03,136.09,1.0616,1.1996
2023-03-06,135.93,1.0694,1.2048
2023-03-07,136.9,1.0573,1.1857
2023-03-08,137.18,1.0549,1.1837
2023-03-09,136.41,1.0577,1.1922
2023-03-10,135.05,1.0659,1.2043
2023-03-13,133.13,1.0733,1.216
2023-03-14,134.33,1.0722,1.2146
2023-03-15,132.81,1.0535,1.2032
2023-03-16,133.01,1.0622,1.2111
2023-03-17,132.01,1.0647,1.2141
2023-03-20,131.59,1.0722,1.2257
2023-03-21,132.27,1.0769,1.2195
2023-03-22,132.67,1.0792,1.2232
2023-03-23,130.99,1.089,1.2322
2023-03-24,130.64,1.0762,1.2225
2023-03-27,131.49,1.0789,1.2278
2023-03-28,130.97,1.0844,1.2341
2023-03-29,132.69,1.0826,1.2313
2023-03-30,132.71,1.0899,1.2368
2023-03-31,132.75,1.0872,1.2369
2023-04-03,132.35,1.0891,1.2403
2023-04-04,131.6,1.0951,1.2498
2023-04-05,131.11,1.0918,1.2469
2023-04-06,131.67,1.0927,1.2456
2023-04-07,132.11,1.0913,1.2422
2023-04-10,133.75,1.084,1.2358
2023-04-11,133.63,1.0906,1.2409
2023-04-12,133.25,1.0987,1.2471
2023-04-13,132.37,1.1054,1.2531
2023-04-14,133.74,1.098,1.2417
2023-04-17,134.51,1.0915,1.2359
2023-04-18,134.11,1.0958,1.2419
2023-04-19,134.79,1.0953,1.2442
2023-04-20,134.1,1.097,1.2448
2023-04-21,134.28,1.0973,1.2419
2023-04-24,134.41,1.1027,1.2457
2023-04-25,133.96,1.0968,1.2398
2023-04-26,133.72,1.1052,1.2486
2023-04-27,134.04,1.1017,1.2471
2023-04-28,135.99,1.104,1.2582
2023-05-01,137.35,1.097,1.2495
2023-05-02,136.46,1.0997,1.2475
2023-05-03,135.31,1.1049,1.2547
2023-05-04,133.76,1.1009,1.258
2023-05-05,134.85,1.1026,1.265
2023-05-08,134.83,1.102,1.2633
2023-05-09,135.15,1.0953,1.2618
2023-05-10,134.52,1.0966,1.2614
2023-05-11,134.46,1.0916,1.2501
2023-05-12,135.63,1.0856,1.2464
2023-05-15,136.07,1.0874,1.2526
2023-05-16,136.62,1.0866,1.2494
2023-05-17,137.51,1.083,1.2475
2023-05-18,138.5,1.0776,1.2424
2023-05-19,137.67,1.0819,1.2464
2023-05-22,138.65,1.0806,1.2425
2023-05-23,138.74,1.0771,1.2423
2023-05-24,139.14,1.0758,1.2368
2023-05-25,139.81,1.0725,1.2325
2023-05-26,140.53,1.0713,1.2342
2023-05-29,,,
2023-05-30,139.83,1.0722,1.2403
2023-05-31,139.78,1.0654,1.2396
2023-06-01,138.74,1.0752,1.2536
2023-06-02,139.76,1.0724,1.2468
2023-06-05,139.64,1.0721,1.244
2023-06-06,139.67,1.0695,1.2418
2023-06-07,139.98,1.0702,1.2451
2023-06-08,138.83,1.078,1.2547
2023-06-09,139.35,1.0749,1.2579
2023-06-12,139.72,1.0747,1.2489
2023-06-13,140.0,1.0792,1.2611
2023-06-14,139.33,1.0859,1.2696
2023-06-15,140.49,1.0933,1.2762
2023-06-16,141.82,1.0925,1.2815
2023-06-19,,,
2023-06-20,141.46,1.09,1.2732
2023-06-21,142.09,1.0951,1.2737
2023-06-22,142.89,1.0953,1.275
2023-06-23,143.78,1.0887,1.2701
2023-06-26,143.55,1.091,1.2724
2023-06-27,144.0,1.0961,1.2752
2023-06-28,144.23,1.0904,1.2637
2023-06-29,144.72,1.0881,1.2617
2023-06-30,144.47,1.092,1.2709
2023-07-03,144.5,1.0919,1.2695
2023-07-04,,,
2023-07-05,144.56,1.0868,1.271
2023-07-06,144.09,1.0873,1.2721
2023-07-07,142.21,1.0964,1.2838
2023-07-10,141.56,1.0991,1.2837
2023-07-11,140.51,1.0992,1.2901
2023-07-12,138.21,1.1123,1.2993
2023-07-13,138.14,1.1194,1.3097
2023-07-14,138.74,1.1237,1.3113
2023-07-17,138.92,1.1236,1.3078
2023-07-18,138.94,1.1223,1.3054
2023-07-19,139.76,1.1195,1.2898
2023-07-20,140.39,1.1135,1.2849
2023-07-21,141.75,1.112,1.2854
2023-07-24,141.19,1.1083,1.2828
2023-07-25,140.91,1.105,1.2876
2023-07-26,140.41,1.1078,1.293
2023-07-27,141.03,1.0998,1.287
2023-07-28,140.72,1.1039,1.287
2023-07-31,142.18,1.102,1.2857
2023-08-01,143.34,1.0971,1.275
2023-08-02,143.21,1.0939,1.2712
2023-08-03,142.42,1.0947,1.2709
2023-08-04,141.79,1.1036,1.2775
2023-08-07,142.45,1.1,1.2769
2023-08-08,143.17,1.0951,1.2729
2023-08-09,143.58,1.0975,1.2715
2023-08-10,144.4,1.1016,1.2726
2023-08-11,144.94,1.0957,1.2694
2023-08-14,145.3,1.0922,1.2691
2023-08-15,145.4,1.0928,1.2745
2023-08-16,145.81,1.0904,1.2749
2023-08-17,146.16,1.0874,1.2753
2023-08-18,145.15,1.0875,1.2738
2023-08-21,146.26,1.0888,1.2737
2023-08-22,145.79,1.0846,1.2733
2023-08-23,144.62,1.0862,1.2715
2023-08-24,145.75,1.0826,1.2634
2023-08-25,146.38,1.0787,1.257
2023-08-28,146.4,1.081,1.2592
2023-08-29,146.01,1.0851,1.2614
2023-08-30,145.94,1.0926,1.2726
2023-08-31,145.68,1.0839,1.2667
2023-09-01,146.2,1.0787,1.2594
2023-09-04,,,
2023-09-05,147.63,1.0727,1.2583
2023-09-06,147.65,1.0714,1.2498
2023-09-07,147.13,1.0704,1.2485
2023-09-08,147.7,1.0709,1.2476
2023-09-11,146.46,1.0744,1.2529
2023-09-12,147.12,1.0726,1.2477
2023-09-13,147.45,1.0737,1.2488
2023-09-14,147.17,1.066,1.241
2023-09-15,147.83,1.0673,1.2392
2023-09-18,147.63,1.0695,1.2403
2023-09-19,147.8,1.0684,1.2393
2023-09-20,147.74,1.0715,1.2389
2023-09-21,147.42,1.0664,1.2299
2023-09-22,148.24,1.066,1.2257
2023-09-25,148.74,1.0591,1.2218
2023-09-26,148.9,1.0573,1.2168
2023-09-27,149.48,1.051,1.2133
2023-09-28,149.18,1.0578,1.2223
2023-09-29,149.43,1.0584,1.2214
2023-10-02,149.8,1.05,1.213
2023-10-03,149.16,1.0453,1.2069
2023-10-04,148.83,1.0518,1.2157
2023-10-05,148.49,1.0527,1.2171
2023-10-06,149.08,1.0596,1.2255
2023-10-09,,,
2023-10-10,148.62,1.0618,1.2288
2023-10-11,149.17,1.062,1.2304
2023-10-12,149.71,1.0553,1.2214
2023-10-13,149.62,1.0502,1.2139
2023-10-16,149.57,1.0546,1.2198
2023-10-17,149.71,1.0593,1.2206
2023-10-18,149.86,1.0532,1.215
2023-10-19,149.92,1.057,1.2145
2023-10-20,149.85,1.0592,1.2153
2023-10-23,149.78,1.0646,1.2235
2023-10-24,149.84,1.0595,1.217
2023-10-25,149.94,1.0583,1.214
2023-10-26,150.44,1.0532,1.2113
2023-10-27,149.6,1.0592,1.2151
2023-10-30,149.01,1.062,1.2157
2023-10-31,151.46,1.0568,1.2135
2023-11-01,150.96,1.0538,1.2127
2023-11-02,150.48,1.0618,1.2175
2023-11-03,149.36,1.0733,1.2374
2023-11-06,149.77,1.0747,1.2391
2023-11-07,150.47,1.0687,1.2296
2023-11-08,150.77,1.0715,1.2301
2023-11-09,151.04,1.071,1.2279
2023-11-10,,,
2023-11-13,151.56,1.07,1.2268
2023-11-14,150.75,1.0861,1.2483
2023-11-15,151.07,1.0853,1.2431
2023-11-16,150.59,1.0851,1.2423
2023-11-17,149.82,1.0879,1.243
2023-11-20,148.26,1.0945,1.2505
2023-11-21,147.88,1.0923,1.254
2023-11-22,149.67,1.0871,1.2468
2023-11-23,,,
2023-11-24,149.57,1.0934,1.2601
2023-11-27,148.89,1.0937,1.2613
2023-11-28,147.41,1.1007,1.2713
2023-11-29,147.39,1.0969,1.269
2023-11-30,147.87,1.0908,1.264
2023-12-01,147.0,1.0878,1.2682
2023-12-04,147.15,1.0824,1.2633
2023-12-05,147.26,1.0787,1.259
2023-12-06,147.16,1.079,1.2589
2023-12-07,144.1,1.0794,1.2582
2023-12-08,144.88,1.0746,1.2539
2023-12-11,146.41,1.0747,1.255
2023-12-12,145.45,1.079,1.2549
2023-12-13,145.17,1.0793,1.2527
2023-12-14,141.53,1.0997,1.2767
2023-12-15,141.8,1.0906,1.2709
2023-12-18,143.04,1.092,1.2632
2023-12-19,143.62,1.0977,1.2751
2023-12-20,143.77,1.0957,1.266
2023-12-21,142.16,1.099,1.2668
2023-12-22,142.6,1.1008,1.272
2023-12-25,,,
2023-12-26,142.48,1.1035,1.2709
2023-12-27,142.05,1.1114,1.2797
2023-12-28,141.08,1.1073,1.2743
2023-12-29,140.92,1.1062,1.2743
2024-01-01,,,
2024-01-02,141.89,1.0957,1.2632
2024-01-03,143.55,1.0909,1.2641
2024-01-04,144.59,1.0957,1.2692
2024-01-05,144.52,1.0957,1.274
2024-01-08,143.89,1.0976,1.2766
2024-01-09,144.35,1.0935,1.272
2024-01-10,145.68,1.096,1.273
2024-01-11,146.03,1.0943,1.2712
2024-01-12,144.86,1.0959,1.2746
2024-01-15,,,
2024-01-16,147.01,1.0882,1.2657
2024-01-17,148.39,1.0858,1.2666
2024-01-18,148.15,1.0863,1.2687
2024-01-19,148.21,1.0887,1.2677
2024-01-22,147.95,1.0895,1.2728
2024-01-23,148.55,1.0829,1.2661
2024-01-24,147.31,1.0901,1.2754
2024-01-25,147.69,1.0837,1.27
2024-01-26,147.94,1.0866,1.272
2024-01-29,147.65,1.0807,1.2681
2024-01-30,147.71,1.0844,1.2683
2024-01-31,146.26,1.0855,1.2733
2024-02-01,146.18,1.0865,1.2727
2024-02-02,148.54,1.0787,1.2627
2024-02-05,148.79,1.0736,1.2532
2024-02-06,148.03,1.0751,1.2589
2024-02-07,148.04,1.0769,1.2629
2024-02-08,149.25,1.0774,1.262
2024-02-09,149.38,1.0782,1.2628
2024-02-12,149.37,1.0774,1.2631
2024-02-13,150.72,1.072,1.2606
2024-02-14,150.5,1.0735,1.2562
2024-02-15,150.19,1.0761,1.258
2024-02-16,150.34,1.0769,1.259
2024-02-19,,,
2024-02-20,149.87,1.0814,1.2645
2024-02-21,150.29,1.0818,1.2624
2024-02-22,150.62,1.0815,1.2649
2024-02-23,150.36,1.0828,1.2678
2024-02-26,150.79,1.0855,1.2681
2024-02-27,150.46,1.0857,1.2693
2024-02-28,150.68,1.0843,1.267
2024-02-29,149.9,1.0807,1.2632
2024-03-01,150.2,1.0832,1.2652
2024-03-04,150.44,1.0862,1.2701
2024-03-05,150.14,1.0861,1.2712
2024-03-06,149.17,1.0913,1.2757
2024-03-07,148.08,1.0941,1.2796
2024-03-08,147.17,1.0941,1.2852
2024-03-11,146.86,1.0928,1.2807
2024-03-12,147.69,1.0918,1.2786
2024-03-13,147.73,1.0944,1.2799
2024-03-14,148.19,1.0888,1.2749
2024-03-15,149.14,1.0888,1.2742
2024-03-18,149.13,1.0886,1.2736
2024-03-19,150.73,1.0859,1.2713
2024-03-20,151.66,1.0856,1.2713
2024-03-21,151.59,1.0861,1.267
2024-03-22,151.35,1.0817,1.2603
2024-03-25,151.42,1.0837,1.2648
2024-03-26,151.58,1.0829,1.263
2024-03-27,151.35,1.0821,1.2631
2024-03-28,151.35,1.0801,1.2634
2024-03-29,151.22,1.0791,1.2637
2024-04-01,151.72,1.0733,1.2545
2024-04-02,151.55,1.0769,1.2576
2024-04-03,151.67,1.0827,1.2635
2024-04-04,151.66,1.0865,1.2669
2024-04-05,151.59,1.0841,1.2633
2024-04-08,151.78,1.0853,1.2655
2024-04-09,151.73,1.0856,1.2676
2024-04-10,152.9,1.0737,1.2544
2024-04-11,153.19,1.0722,1.2535
2024-04-12,153.12,1.0647,1.2457
2024-04-15,154.25,1.0644,1.2466
2024-04-16,154.57,1.0628,1.2437
2024-04-17,154.61,1.0644,1.2443
2024-04-18,154.61,1.066,1.2465
2024-04-19,154.55,1.0655,1.2397
2024-04-22,154.77,1.0655,1.2341
2024-04-23,154.81,1.0695,1.2434
2024-04-24,155.11,1.0687,1.2434
2024-04-25,155.52,1.0721,1.2494
2024-04-26,157.62,1.0686,1.2474
2024-04-29,156.71,1.0717,1.2553
2024-04-30,157.54,1.0684,1.2514
2024-05-01,157.65,1.068,1.2488
2024-05-02,153.77,1.0706,1.2507
2024-05-03,152.85,1.077,1.255
2024-05-06,153.85,1.0779,1.2575
2024-05-07,154.59,1.0767,1.2535
2024-05-08,155.42,1.0755,1.2503
2024-05-09,155.68,1.0771,1.2505
2024-05-10,155.85,1.0773,1.2528
2024-05-13,156.17,1.0796,1.2563
2024-05-14,156.5,1.0818,1.2588
2024-05-15,155.02,1.086,1.2658
2024-05-16,155.25,1.0875,1.2682
2024-05-17,155.57,1.0869,1.2703
2024-05-20,156.09,1.0861,1.2708
2024-05-21,156.08,1.0855,1.271
2024-05-22,156.49,1.0836,1.2739
2024-05-23,157.05,1.0827,1.2717
2024-05-24,156.9,1.0852,1.2746
2024-05-27,,,
2024-05-28,156.9,1.0879,1.2786
2024-05-29,157.62,1.0811,1.2714
2024-05-30,156.63,1.0837,1.2739
2024-05-31,157.19,1.0846,1.2738
2024-06-03,156.04,1.089,1.2795
2024-06-04,154.87,1.0878,1.2785
2024-06-05,156.21,1.0865,1.2771
